       -3.0268106e-07,  0.0000000e+00, -1.2101896e-06,  8.5138048e-08,
        6.0527293e-07, -9.0777576e-07,  3.0268106e-07, -7.5678614e-08,
        2.2701913e-07, -4.5398809e-07,  0.0000000e+00,  3.7840003e-08,
        0.0000000e+00,  9.0418243e-06,  8.4415115e-06,  3.3245965e-06,
        7.5678614e-08, -1.5135166e-07,  6.0527293e-07, -1.5135166e-07,
        4.5398809e-07, -2.2701913e-07,  1.8147501e-06,  3.7840003e-08,
        7.5678614e-08, -6.0527293e-07, -1.5135166e-07, -6.0527293e-07,
        0.0000000e+00,  2.2701913e-07,  0.0000000e+00,  0.0000000e+00,
       -7.1872194e-07,  2.3647716e-07, -5.1334846e-06,  5.8636357e-07,
        2.4189553e-06, -3.0268106e-07,  0.0000000e+00,  9.0777576e-07,
        1.3243391e-07, -7.5678614e-08,  1.2101896e-06,  2.2701913e-07,
        7.5678614e-08,  1.5135166e-07,  1.5135166e-07, -3.0268106e-07,
       -6.0527293e-07, -9.0777576e-07, -9.4597397e-08,  0.0000000e+00,
       -6.0527293e-07, -1.5135166e-07,  2.2701913e-07, -2.4189553e-06,
        2.4189553e-06,  1.7026905e-07,  6.0527293e-07,  3.6262993e-06,
        0.0000000e+00, -3.7840003e-08,  2.4189553e-06,  3.0268106e-07,
        3.0268106e-07,  1.2101896e-06,  4.5398809e-07,  0.0000000e+00,
       -6.0527293e-07, -2.0381258e-05,  6.0527293e-07, -3.0268106e-07,
       -7.5653554e-07,  7.5678614e-08,  1.5135166e-07,  0.0000000e+00,
        6.0527293e-07,  9.0777576e-07,  0.0000000e+00, -1.5135166e-07,
        0.0000000e+00,  7.2398279e-06,  4.5398809e-07, -2.4189553e-06,
       -6.0527293e-07,  3.0228050e-06,  2.2701913e-07, -1.5135166e-07,
       -3.0268106e-07,  1.5135166e-07, -3.0268106e-07,  6.0527293e-07,
        3.0268106e-07,  7.5678614e-08, -1.2101896e-06,  3.0268106e-07,
        6.0527293e-07,  0.0000000e+00,  1.8147501e-06,  0.0000000e+00,
        7.2398279e-06,  3.7840003e-08, -1.5135166e-07,  0.0000000e+00,
       -1.5135166e-07, -3.0268106e-07, -3.0268106e-07,  0.0000000e+00,
        1.0589938e-06, -3.7833738e-07, -3.0268106e-07, -1.5135166e-07,
        0.0000000e+00,  2.7209244e-06, -3.0268106e-07, -6.0527293e-07,
        0.0000000e+00, -1.2101896e-06, -1.8918610e-07, -1.2101896e-06,
       -4.5398809e-07,  2.4189553e-06, -3.6262993e-06,  3.0268106e-07,
        1.2101896e-06, -3.0268106e-07, -3.0268106e-07, -2.4189553e-06,
       -1.5125145e-06], dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(5, 341) dtype=float32, numpy=
array([[-0.07530265, -0.03793248,  0.00327132, ...,  0.02976677,
         0.16094425, -0.10551741],
       [-0.06136078,  0.01699342,  0.0441539 , ..., -0.02359292,
         0.09309611, -0.10827248],
       [ 0.03611274, -0.06926215, -0.06630763, ...,  0.02099286,
        -0.08833627,  0.03722934],
       [-0.05327094,  0.00742571, -0.0654261 , ...,  0.12505738,
        -0.01355593, -0.11342949],
       [-0.03434754,  0.03274425, -0.0121139 , ..., -0.0474541 ,
         0.08208706,  0.08920868]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(341,) dtype=float32, numpy=
array([ 1.0840654e-05,  1.2101896e-06,  1.2101896e-06, -3.0228050e-06,
       -6.0527293e-07, -1.2101896e-06, -2.4189553e-06,  1.2101896e-06,
       -6.0527293e-07,  3.0268106e-07, -2.4189553e-06, -9.8338762e-07,
       -1.2101896e-06,  1.5135166e-07, -2.4189553e-06,  0.0000000e+00,
       -6.0527293e-07, -1.4428842e-05, -9.0777576e-07, -9.0777576e-07,
        2.4189553e-06, -1.2486805e-05, -2.4189553e-06, -2.7209244e-06,
        1.2101896e-06,  1.2101896e-06, -1.2101896e-06, -1.2101896e-06,
        4.5398809e-07, -1.2101896e-06, -4.8322245e-06, -1.2101896e-06,
        0.0000000e+00,  4.5398809e-07,  0.0000000e+00,  9.0777576e-07,
        4.8322245e-06, -6.0527293e-07, -2.4189553e-06, -3.0268106e-07,
       -3.6262993e-06,  4.5398809e-07, -4.2294391e-06, -1.2101896e-06,
       -1.2101896e-06,  2.4189553e-06,  3.0268106e-07, -9.9416347e-06,
        1.2101896e-06, -1.2101896e-06, -1.2101896e-06,  4.5398809e-07,
        1.2101896e-06,  3.0268106e-07,  6.0527293e-07,  0.0000000e+00,
        4.8322245e-06,  0.0000000e+00, -3.6262993e-06,  6.0527293e-07,
        3.0228050e-06, -1.2101896e-06, -7.5653554e-07, -6.0527293e-07,
       -2.5699508e-06, -2.4189553e-06,  2.0413688e-06, -4.8322245e-06,
        0.0000000e+00,  2.4189553e-06, -3.0268106e-07,  4.8322245e-06,
       -3.0268106e-07,  1.2101896e-06, -2.8341401e-06,  0.0000000e+00,
        1.2038118e-05,  0.0000000e+00, -3.0268106e-07, -6.0527293e-07,
        0.0000000e+00, -3.0228050e-06,  1.9658348e-06,  4.5398809e-07,
        4.8322245e-06,  6.0527293e-07,  6.0527293e-07,  0.0000000e+00,
       -9.0777576e-07, -7.2398279e-06, -6.0527293e-07,  9.0777576e-07,
        1.5125145e-06,  1.8147501e-06,  2.4189553e-06,  6.0527293e-07,
        3.0268106e-07,  1.2101896e-06, -1.2101896e-06,  1.8147501e-06,
        3.6262993e-06, -3.0268106e-07,  1.8147501e-06, -6.0527293e-07,
        0.0000000e+00,  6.0527293e-07,  2.4189553e-06,  1.9658348e-06,
        3.7833738e-07, -9.0777576e-07, -1.8147501e-06, -7.5678614e-08,
       -3.0268106e-07,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  1.2101896e-06,  6.0527293e-07, -1.2101896e-06,
        0.0000000e+00, -2.4189553e-06, -3.0268106e-07, -1.2101896e-06,
        1.2101896e-06,  1.2101896e-06, -6.0527293e-07, -9.6417862e-06,
       -1.2101896e-06, -6.0527293e-07, -3.0268106e-07,  6.0527293e-07,
        9.0777576e-07, -1.6636435e-06,  0.0000000e+00,  0.0000000e+00,
       -1.2101896e-06,  1.2857791e-06,  4.5308761e-06,  6.0527293e-07,
       -6.0527293e-07, -1.0840654e-05,  1.2101896e-06,  6.0527293e-07,
        6.0527293e-07,  9.0777576e-07, -1.2101896e-06,  0.0000000e+00,
        0.0000000e+00,  3.0268106e-07, -2.4189553e-06,  0.0000000e+00,
        0.0000000e+00,  3.6262993e-06, -2.4189553e-06,  4.2294391e-06,
       -1.2101896e-06, -6.0527293e-07, -6.0527293e-07, -2.4189553e-06,
        0.0000000e+00,  1.8147501e-06,  6.0527293e-07,  0.0000000e+00,
        2.4189553e-06,  1.5135166e-07, -9.0777576e-07, -2.4189553e-06,
        0.0000000e+00, -6.8090696e-07, -1.2101896e-06,  9.6417862e-06,
       -7.5653554e-07,  9.6417862e-06,  0.0000000e+00, -6.0527293e-07,
       -3.0268106e-07, -9.0777576e-07,  0.0000000e+00, -1.0589938e-06,
       -6.0527293e-07,  2.4189553e-06, -1.2101896e-06, -6.0527293e-07,
       -1.2101896e-06,  1.3613630e-06,  0.0000000e+00, -9.0777576e-07,
        9.8338762e-07,  6.0527293e-07,  6.0527293e-07,  4.5398809e-07,
        4.8322245e-06,  2.4189553e-06, -1.2101896e-06,  0.0000000e+00,
        6.0527293e-07,  9.6417862e-06,  1.5135166e-07, -3.6262993e-06,
        0.0000000e+00,  1.8147501e-06, -1.2101896e-06,  9.6417862e-06,
       -9.6417862e-06,  0.0000000e+00, -6.0527293e-07, -8.4415115e-06,
        1.2101896e-06, -1.8147501e-06,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00,  6.0527293e-07,  0.0000000e+00,  1.8147501e-06,
        0.0000000e+00,  0.0000000e+00,  1.2101896e-06, -1.2038118e-05,
       -6.0527293e-07,  6.0527293e-07, -5.6759479e-08, -6.0527293e-07,
        3.6262993e-06,  0.0000000e+00,  1.2101896e-06, -7.5678614e-08,
       -3.0268106e-07,  1.2101896e-06, -2.1168971e-06, -4.5398809e-07,
       -1.2101896e-06,  0.0000000e+00,  4.2294391e-06,  0.0000000e+00,
        6.0527293e-07,  2.4189553e-06, -6.0527293e-07,  4.5398809e-07,
       -2.4189553e-06,  6.0527293e-07,  9.0777576e-07,  0.0000000e+00,
       -1.2101896e-06,  4.5398809e-07,  0.0000000e+00,  4.8322245e-06,
        3.0268106e-07, -3.0268106e-07, -6.0527293e-07,  2.4189553e-06,
        1.8147501e-06,  0.0000000e+00,  1.2101896e-06,  3.7833738e-07,
       -6.0527293e-07, -3.0268106e-07, -6.0527293e-07,  1.2101896e-06,
        1.2101896e-06, -1.8147501e-06,  2.4189553e-06,  4.1616343e-07,
        3.6262993e-06, -4.9181142e-07, -3.0228050e-06,  1.8147501e-06,
        0.0000000e+00,  2.4189553e-06,  0.0000000e+00, -6.0527293e-07,
       -9.0777576e-07,  1.2101896e-06,  4.8322245e-06, -1.5135166e-07,
       -1.2101896e-06, -9.0418243e-06, -1.3613630e-06,  4.5398809e-07,
        3.0228050e-06,  2.4189553e-06, -2.4189553e-06, -6.0527293e-07,
        2.4189553e-06,  0.0000000e+00,  1.2101896e-06,  1.2101896e-06,
       -9.8292012e-06,  3.6262993e-06, -1.5135166e-07,  4.8322245e-06,
        1.2101896e-06, -1.2101896e-06, -1.8147501e-06,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00,  7.2398279e-06,  0.0000000e+00,
       -6.0527293e-07, -9.0777576e-07,  0.0000000e+00,  4.8322245e-06,
        0.0000000e+00, -1.2101896e-06,  1.2101896e-06, -3.0228050e-06,
        3.0268106e-07, -1.0589938e-06,  1.4428842e-05,  0.0000000e+00,
       -2.1168971e-06,  3.0268106e-07, -8.4415115e-06,  1.5135166e-07,
        6.0527293e-07,  6.0527293e-07, -6.0527293e-07,  9.0777576e-07,
       -2.4189553e-06,  6.0527293e-07,  3.0268106e-07, -4.8322245e-06,
       -3.0268106e-07, -1.0589938e-06, -6.0527293e-07, -2.4189553e-06,
       -9.6417862e-06, -1.2101896e-06,  1.2101896e-06,  1.2101896e-06,
       -1.2101896e-06, -1.2101896e-06,  1.4428842e-05, -2.4189553e-06,
        3.0268106e-07, -6.0527293e-07, -6.0527293e-07, -3.6262993e-06,
        2.1168971e-06], dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(341, 56) dtype=float32, numpy=
array([[-0.06632739, -0.03144258,  0.00293475, ...,  0.05924201,
        -0.05050723, -0.02254869],
       [-0.09577473,  0.09685495,  0.05075356, ..., -0.10347921,
        -0.04356837, -0.13566098],
       [-0.07743049,  0.04824089,  0.06272673, ...,  0.08217158,
        -0.06151247,  0.00537541],
       ...,
       [ 0.0227521 ,  0.00644519,  0.02014422, ..., -0.112387  ,
        -0.11640111,  0.02905785],
       [ 0.13201764,  0.14611351, -0.07160521, ...,  0.08969782,
        -0.05306016, -0.01674125],
       [ 0.01166647, -0.1038366 ,  0.15323098, ...,  0.03779692,
         0.00228903, -0.00966862]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(56,) dtype=float32, numpy=
array([-9.0839552e-07, -1.1359333e-07, -7.5730284e-08, -3.0288768e-07,
       -3.7865838e-08, -2.4206067e-06, -3.0248686e-06,  3.7859567e-07,
       -1.9206656e-05, -1.0597169e-06, -1.5145500e-07,  6.0568618e-07,
       -3.0288768e-07,  4.5429806e-07,  7.5730284e-08,  3.0288768e-07,
       -6.0568618e-07, -1.5135471e-06,  2.8399509e-08,  0.0000000e+00,
       -6.0408552e-06, -3.0288768e-07, -1.5135471e-06,  3.6287749e-06,
        3.0288768e-07,  1.8159891e-06,  2.4206067e-06,  0.0000000e+00,
        0.0000000e+00, -2.2187419e-10, -7.5730284e-08, -2.8399509e-08,
       -1.3622926e-06,  1.5145500e-07,  1.8159891e-06,  0.0000000e+00,
        1.2110158e-06, -4.5429806e-07,  0.0000000e+00,  0.0000000e+00,
       -7.5730284e-08,  3.0288768e-07, -6.9083217e-07, -2.5717054e-06,
       -3.7859567e-07,  2.4610301e-07, -2.2717413e-07, -1.5145500e-07,
       -1.2110158e-06, -5.2999491e-07,  3.0288768e-07,  2.2717413e-07,
       -7.5705202e-07,  0.0000000e+00, -6.0568618e-07, -5.6798232e-08],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07530209, -0.03793347,  0.00737767, -0.11224467, -0.00562832],
       [ 0.01168713, -0.05455197, -0.02865668, -0.13509838, -0.07909709],
       [ 0.11624744, -0.1671495 , -0.04379274,  0.12970018, -0.04038313],
       ...,
       [ 0.03773105, -0.12698334,  0.00736467,  0.14762583,  0.09882743],
       [-0.06726699, -0.08124836,  0.1627041 ,  0.05978655,  0.01702571],
       [ 0.02031554, -0.03288776, -0.04355118,  0.07814483,  0.08543602]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([-1.5145500e-07,  2.1582302e-05,  4.5429806e-07, -1.2719752e-05,
       -9.4665902e-09], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-0.17509124],
       [-0.08269596],
       [ 0.01463708],
       [-0.2720712 ],
       [-0.01592523],
       [ 0.03451882],
       [-0.12195484],
       [-0.07048602],
       [-0.32605916],
       [-0.19356513],
       [ 0.27185652],
       [-0.4017791 ],
       [-0.10625056],
       [ 0.30415556],
       [-0.09795758],
       [ 0.19656359],
       [ 0.22859645],
       [ 0.22112411],
       [-0.07243352],
       [ 0.16095987],
       [-0.09644626],
       [ 0.20016168],
       [ 0.18828812],
       [ 0.28927764],
       [ 0.18174966],
       [ 0.15018198],
       [-0.11054923],
       [-0.04408524],
       [-0.1848134 ],
       [-0.00214739],
       [ 0.05653373],
       [ 0.00814069],
       [ 0.31713247],
       [-0.19857645],
       [ 0.30114278],
       [-0.10773294],
       [ 0.21656601],
       [ 0.08333997],
       [-0.312964  ],
       [-0.08061297],
       [ 0.04029272],
       [ 0.17968965],
       [-0.15452129],
       [-0.3534726 ],
       [-0.09197056],
       [-0.01228017],
       [ 0.04807499],
       [ 0.08387297],
       [ 0.28545216],
       [ 0.11351903],
       [ 0.18949077],
       [ 0.38728037],
       [-0.21831927],
       [ 0.14269371],
       [-0.12466483],
       [-0.05393489],
       [-0.24547711],
       [ 0.24196303],
       [ 0.13149887],
       [ 0.09016572],
       [ 0.00417367]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([-1.5135471e-06], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.7509010e-01, -8.2696028e-02,  1.0522785e-02, -2.6795918e-01,
        -1.5925143e-02,  3.0404655e-02, -1.2606670e-01, -7.4599914e-02,
        -3.2194903e-01, -1.9348463e-01,  2.6784787e-01, -4.0177092e-01,
        -1.1036448e-01,  3.0004421e-01, -9.7957723e-02,  1.9659479e-01,
         2.2448590e-01,  2.2112702e-01, -7.2430089e-02,  1.5686065e-01,
        -9.6446462e-02,  2.0022565e-01,  1.8829006e-01,  2.8521451e-01,
         1.8586253e-01,  1.5018104e-01, -1.1054933e-01, -4.4085357e-02,
        -1.8892540e-01, -2.1474650e-03,  5.2419558e-02,  4.0263887e-03,
         3.2122290e-01, -1.9857857e-01,  3.0524555e-01, -1.1184711e-01,
         2.2067857e-01,  8.3339959e-02, -3.1706184e-01, -7.6499209e-02,
         4.0292822e-02,  1.7968896e-01, -1.5452330e-01, -3.5348210e-01,
        -9.1962419e-02, -8.1663243e-03,  4.8075520e-02,  8.7985925e-02,
         2.8546339e-01,  1.1351469e-01,  1.8948825e-01,  3.8726333e-01,
        -2.2243200e-01,  1.4680640e-01, -1.2055131e-01, -4.9821056e-02,
        -2.4957140e-01,  2.3785074e-01,  1.3149832e-01,  8.6051539e-02,
         5.9408834e-05]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([-1.4438693e-05,  1.2046336e-05,  5.1969215e-05,  4.8355237e-06,
        7.2447706e-06,  1.9206656e-05,  4.8355237e-06,  0.0000000e+00,
        4.8355237e-06,  0.0000000e+00,  0.0000000e+00, -3.6287749e-06,
        4.8355237e-06,  0.0000000e+00,  7.2447706e-06,  0.0000000e+00,
       -2.4206067e-06,  0.0000000e+00,  9.6483691e-06,  4.8355237e-06,
        0.0000000e+00,  4.8355237e-06,  0.0000000e+00, -3.0288768e-07,
       -2.4206067e-06,  4.8355237e-06,  0.0000000e+00,  0.0000000e+00,
       -2.4206067e-06,  3.1029755e-05,  9.6483691e-06,  4.2323268e-06,
        3.0248686e-06, -1.2110158e-06,  1.2110158e-06,  9.6483691e-06,
        0.0000000e+00,  2.3952416e-05, -2.4206067e-06, -2.4206067e-06,
       -9.6483691e-06, -2.4206067e-06, -1.8159891e-06, -1.2110158e-06,
        1.0597169e-06,  1.9206656e-05,  9.6483691e-06, -2.4206067e-06,
        1.2110158e-06, -1.2110158e-06,  0.0000000e+00, -1.2110158e-06,
       -1.2110158e-06,  2.4206067e-06, -2.4206067e-06,  0.0000000e+00,
        4.8355237e-06, -2.4206067e-06,  1.2110158e-06,  0.0000000e+00,
       -3.8057995e-05], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-0.0698784 , -0.03552777,  0.00291547, ...,  0.02410447,
         0.15010281, -0.09453226],
       [-0.06068097,  0.01191177,  0.03724703, ..., -0.02186516,
         0.08294564, -0.10093952],
       [ 0.03282605, -0.06458147, -0.06176577, ...,  0.02294812,
        -0.08231913,  0.03078141],
       ...,
       [ 0.04530097,  0.00836576,  0.01948369, ...,  0.08777235,
        -0.07858562,  0.01808719],
       [-0.02697062,  0.13753593, -0.06222805, ...,  0.05096132,
        -0.02733285, -0.0629528 ],
       [-0.00107396,  0.15016003, -0.1629168 , ...,  0.03401127,
        -0.00181988, -0.00961101]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([-7.57302843e-08, -8.70561848e-07, -1.21101584e-06, -3.02887685e-07,
       -3.78658385e-08,  3.02887685e-07, -9.08395521e-07, -3.02887685e-07,
       -7.57302843e-08, -3.02887685e-07,  1.89330933e-08,  5.67982319e-08,
       -7.57302843e-08,  6.04085517e-06,  2.42060673e-06,  3.02887685e-07,
       -7.57302843e-08, -3.02887685e-07, -1.13593330e-07, -1.81598909e-06,
        4.54298061e-07,  6.05686182e-07,  0.00000000e+00, -1.13536908e-06,
       -7.57302843e-08,  2.42060673e-06,  0.00000000e+00,  0.00000000e+00,
       -1.51454998e-07,  0.00000000e+00, -3.78595672e-07,  6.64298977e-06,
        1.51354709e-06,  7.57302843e-08,  3.02887685e-07,  7.57052021e-07,
       -4.54298061e-07, -1.70385292e-07, -1.51354709e-06, -7.57302843e-08,
        0.00000000e+00,  6.05686182e-07,  1.51454998e-07, -1.26449495e-05,
        2.27174127e-07,  0.00000000e+00,  9.08395521e-07, -2.42060673e-06,
        3.62877495e-06,  3.93059554e-06, -2.65031616e-07,  1.02188869e-06,
       -3.02486865e-06,  1.51454998e-07,  6.05686182e-07, -1.51454998e-07,
       -1.13593330e-07,  3.02887685e-07, -1.13593330e-07,  1.21101584e-06,
        4.92147194e-07, -1.51454998e-07,  5.67982319e-08,  0.00000000e+00,
        2.42060673e-06,  4.16447563e-07,  6.05686182e-07,  6.05686182e-07,
        3.02887685e-07, -2.27174127e-07, -3.02486865e-06,  9.84058943e-07,
       -6.05686182e-07,  1.89330933e-08, -7.57302843e-08, -1.05971685e-06,
        2.11834231e-06,  2.27174127e-07, -4.23232677e-06,  3.78658385e-08,
        0.00000000e+00,  7.57302843e-08,  1.13593330e-07,  1.51454998e-07,
        7.57302843e-08, -9.08395521e-07, -3.02887685e-07, -6.05686182e-07,
        3.02887685e-07, -1.51454998e-07, -1.32524335e-07,  2.27174127e-07,
       -3.02486865e-06, -1.89330933e-08,  1.51454998e-07, -3.02887685e-07,
        0.00000000e+00, -5.29994907e-07,  0.00000000e+00,  1.13593330e-07,
        6.64298977e-06,  7.57302843e-08,  2.27174127e-07,  0.00000000e+00,
        1.13593330e-07, -2.27174127e-07,  0.00000000e+00, -3.78658385e-08,
       -9.08395521e-07,  0.00000000e+00,  4.54298061e-07,  7.57302843e-08,
        4.54298061e-07,  0.00000000e+00,  1.21101584e-06,  3.78595672e-07,
       -4.54298061e-07, -7.57302843e-08, -4.54298061e-07,  1.89330933e-08,
       -3.78658385e-08,  0.00000000e+00, -2.27174127e-07, -7.57052021e-07,
       -7.57302843e-08,  3.02887685e-07, -6.05686182e-07,  6.05686182e-07,
       -1.51354709e-06,  0.00000000e+00,  6.05686182e-07, -7.57052021e-07,
        1.32524335e-07, -7.57302843e-08, -3.02887685e-07,  0.00000000e+00,
       -1.13593330e-07, -7.57302843e-08,  7.57302843e-08,  3.78658385e-08,
        1.21101584e-06, -8.14678151e-06, -7.57302843e-08,  2.27174127e-07,
       -7.57302843e-08,  6.05686182e-07, -2.72278203e-06, -3.02887685e-07,
       -9.08395521e-07, -3.78658385e-08, -4.54298061e-07,  3.78658385e-08,
        0.00000000e+00, -2.27174127e-07,  0.00000000e+00,  1.51354709e-06,
        1.51454998e-07, -3.02887685e-07,  2.27174127e-07, -4.83552367e-06,
        1.21101584e-06,  6.94392475e-06,  1.51454998e-07,  2.27174127e-07,
        3.02887685e-07, -7.57302843e-08, -6.05686182e-07, -2.27174127e-07,
        7.57302843e-08, -5.67982319e-08, -7.57302843e-08, -1.32524335e-07,
        1.13536908e-06,  1.51354709e-06, -1.51454998e-07, -3.02887685e-07,
       -6.05686182e-07,  1.51454998e-07, -1.51354709e-06,  2.11834231e-06,
       -9.08395521e-07,  3.78595672e-07, -2.42060673e-06, -1.51454998e-07,
        1.89330933e-08, -1.09754353e-06,  0.00000000e+00,  0.00000000e+00,
        2.42060673e-06,  3.02486865e-06, -1.51454998e-07, -1.89330933e-08,
       -1.70385292e-07,  6.05686182e-07,  7.57052021e-07,  3.02887685e-07,
        3.78595672e-07,  1.51454998e-07, -2.27174127e-07, -3.02887685e-07,
        0.00000000e+00,  3.78658385e-08, -1.13593330e-07,  1.51454998e-07,
        4.54298061e-07,  1.89315259e-07, -3.78658385e-08, -2.27174127e-07,
