11609e-10, -7.45058043e-11,
       -9.31322554e-12, -9.77888673e-11,  1.16415319e-12,  1.16415319e-12,
       -1.62981451e-11, -9.60426356e-12, -3.49245958e-12,  0.00000000e+00,
        5.38420870e-12,  1.10594554e-11, -9.31322554e-12, -1.30967234e-11,
        5.23868926e-12, -6.51925805e-11, -5.82076574e-12, -1.74622979e-12,
        3.14321347e-11,  1.28056853e-11, -3.49245945e-11,  4.65661277e-12,
        8.14907256e-12,  5.82076574e-12,  9.31322519e-11, -7.27595761e-12,
        9.31322554e-12, -5.82076574e-12,  8.38190295e-10, -2.32830638e-12,
       -1.16415319e-12, -9.89530246e-12, -2.91038287e-12,  9.31322554e-12,
        2.32830644e-10,  7.45058043e-11,  4.51109376e-12, -2.32830638e-12,
        2.14204182e-10, -1.16415319e-12,  0.00000000e+00, -5.82076574e-12,
        1.74622979e-12, -1.25146464e-11, -1.62981451e-11,  4.65661277e-12,
       -8.14907256e-12, -2.32830638e-12,  1.28056853e-11,  1.16415319e-12,
        3.49245958e-12, -5.58793532e-11,  1.13504935e-11, -3.49245958e-12,
       -2.79396766e-11,  1.16415319e-12,  3.49245958e-12,  6.40284267e-12,
       -9.31322554e-12, -5.12227413e-11,  9.31322554e-12, -3.81842252e-10,
        4.65661260e-11,  6.51925805e-11, -9.77888673e-11, -5.58793532e-11,
       -1.39698383e-11, -2.79396766e-11, -6.69388069e-12,  6.40284267e-12,
        3.49245958e-12, -7.45058043e-11, -9.31322554e-12, -2.61934463e-12,
        2.91038287e-12, -5.58793532e-11,  5.82076596e-13, -1.86264511e-11,
        2.32830630e-11, -4.65661277e-12, -1.11758706e-10,  4.07453628e-12,
       -1.01863405e-11, -1.16415319e-12, -6.98491915e-12,  0.00000000e+00,
        4.65661260e-11, -1.86264511e-11,  0.00000000e+00, -2.32830630e-11,
       -3.72529022e-11,  5.23868926e-12, -6.63567326e-11,  4.65661277e-12,
        2.56113707e-11,  1.04773785e-11,  1.81898940e-11, -3.72529022e-11,
       -6.98491915e-12,  1.30385161e-10,  4.68571675e-11, -1.04773785e-11,
        1.11758706e-10,  5.58793532e-11, -7.85803367e-12,  0.00000000e+00,
        3.49245945e-11,  1.19325704e-11,  9.31322554e-12,  6.98491915e-12,
        2.04890965e-10,  7.27595718e-13, -8.14907256e-12,  5.82076596e-13],
      dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(560, 311) dtype=float32, numpy=
array([[ 0.03422023,  0.00385228,  0.003653  , ...,  0.02065401,
         0.02871824, -0.01047965],
       [-0.01875822, -0.01856722, -0.01771046, ...,  0.06250601,
         0.06181118, -0.07245067],
       [-0.04756906,  0.00928408, -0.08165511, ..., -0.02883992,
        -0.06235771,  0.00222342],
       ...,
       [-0.0104166 , -0.03000563,  0.01431673, ..., -0.0395583 ,
        -0.03155029,  0.04093831],
       [-0.06862114, -0.08027593, -0.02124412, ..., -0.0415662 ,
        -0.00208733,  0.09477843],
       [-0.05482608,  0.02905666,  0.04276281, ..., -0.02931521,
         0.04356654, -0.02525996]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(311,) dtype=float32, numpy=
array([-4.19095141e-11,  1.16415319e-12,  5.82076596e-13, -3.49245945e-11,
        2.09547570e-11, -5.58793532e-11, -2.09547570e-11, -8.14907256e-12,
        4.65661260e-11,  0.00000000e+00,  3.95812098e-11,  1.62981451e-11,
       -1.62981451e-11, -6.89760749e-11,  4.19095141e-11, -2.32830630e-11,
       -1.39698383e-11,  4.65661277e-12,  1.74622979e-12, -1.39698378e-10,
       -1.67638056e-10, -2.79396766e-11,  3.72529022e-11, -1.16415315e-11,
        4.19095141e-11,  8.38190281e-11,  3.75439402e-11,  1.11758706e-10,
        8.38190281e-11, -1.62981451e-11, -2.12457951e-11, -4.19095141e-11,
       -1.86264511e-11,  4.65661260e-11, -1.86264504e-10, -2.04890965e-10,
        1.21071930e-10,  9.31322519e-11, -2.23517413e-10, -1.58324839e-10,
        2.32830630e-11,  1.30385161e-10,  6.51925805e-11,  5.23868926e-12,
        1.86264504e-10,  2.70083539e-10,  1.67638056e-10, -1.21071930e-10,
        1.97906049e-11,  3.72529008e-10,  1.11758706e-10,  7.45058043e-11,
        8.73114862e-12,  1.04773785e-11, -1.02445483e-10, -8.38190281e-11,
       -9.31322519e-11, -4.65661277e-12, -4.42378217e-11, -1.74622972e-11,
        7.45058043e-11,  6.98491915e-12, -1.86264511e-11,  1.30967231e-12,
        2.61934467e-11,  3.20142133e-12,  8.38190281e-11, -2.32830630e-11,
       -4.91854717e-11, -8.73114862e-12, -1.39698383e-11,  1.86264511e-11,
        9.31322554e-12,  7.45058043e-11, -2.32830638e-12,  2.04890965e-10,
        1.86264511e-11, -1.86264511e-11,  3.02679826e-11, -3.25962903e-11,
        1.04773785e-11, -4.77302815e-11,  3.49245958e-12,  6.98491915e-12,
       -1.62981448e-10, -1.86264511e-11, -5.86733218e-10,  9.31322554e-12,
       -5.82076596e-13, -5.23868926e-12, -3.49245945e-11,  4.65661277e-12,
       -4.65661277e-12,  5.82076596e-13,  8.84756435e-11,  6.05359651e-11,
       -1.11758706e-10, -4.65661260e-11,  2.56113707e-11, -1.95577735e-10,
        1.74622979e-12, -1.39698383e-11,  2.09547570e-11,  3.49245945e-11,
        4.54747324e-14, -1.97906049e-11,  3.49245945e-11,  4.07453628e-12,
        2.32830638e-12, -3.63797873e-14,  4.65661277e-12,  0.00000000e+00,
        2.79396766e-11,  0.00000000e+00, -2.79396766e-11,  9.31322519e-11,
        4.19095141e-11,  6.98491915e-12,  2.79396766e-11,  0.00000000e+00,
        5.82076574e-12,  2.32830630e-11, -3.95812098e-11, -1.33877614e-11,
       -1.49011609e-10,  2.79396766e-11,  3.60887500e-11, -2.21189109e-11,
       -2.67755228e-11,  7.91624197e-11,  0.00000000e+00, -1.86264504e-10,
        4.19095141e-11, -5.58793532e-11, -1.62981451e-11, -9.31322554e-12,
        8.84756435e-11,  0.00000000e+00, -2.04890965e-10, -6.05359651e-11,
        1.74622979e-12,  5.82076574e-12,  6.05359651e-11,  0.00000000e+00,
        4.65661260e-11, -2.32830630e-11,  6.51925805e-11,  9.31322554e-12,
       -6.11180421e-12,  1.62981451e-11, -4.42378217e-11,  0.00000000e+00,
        3.72529022e-11, -2.79396766e-11,  1.86264511e-11,  3.72529022e-11,
       -2.73576006e-11, -4.65661277e-12,  4.65661277e-12,  9.31322554e-12,
       -2.79396766e-11, -9.31322554e-12,  6.98491889e-11, -5.58793532e-11,
        3.72529022e-11, -2.79396766e-11,  1.39698383e-11,  4.65661260e-11,
       -1.08266250e-10, -3.49245945e-11, -5.58793532e-11,  1.11758706e-10,
       -1.30967231e-12,  5.12227413e-11,  2.32830630e-11,  9.31322519e-11,
       -1.39698383e-11,  1.21071930e-10,  5.23868926e-12,  6.98491915e-12,
        2.56113707e-11,  2.79396756e-10,  2.32830630e-11, -1.07102091e-10,
        1.02445483e-10,  1.02445483e-10,  1.01863407e-12,  4.65661260e-11,
        6.98491915e-12,  6.91215965e-13, -1.39698383e-11, -6.86850368e-11,
       -9.12696085e-10,  8.84756435e-11, -5.82076609e-11,  8.14907256e-12,
        9.31322519e-11,  2.09547570e-11,  1.49011609e-10,  1.30385161e-10,
        9.31322519e-11, -1.74622972e-11,  4.65661260e-11,  3.72529022e-11,
       -1.39698383e-11, -7.45058043e-11,  1.28056853e-11,  1.95577735e-10,
       -8.14907239e-11,  2.32830638e-12, -5.00585857e-11, -1.53668217e-10,
       -5.23868926e-12,  2.32830638e-12,  0.00000000e+00,  1.16415322e-10,
       -1.16415315e-11,  1.04773785e-11,  1.62981451e-11, -6.98491889e-11,
       -9.31322554e-12, -4.54019738e-11,  2.79396766e-11, -7.45058043e-11,
       -1.67638056e-10,  1.95541351e-13,  6.98491889e-11,  5.23868926e-12,
        1.04773785e-11,  4.36557447e-13,  1.30385161e-10, -7.91624197e-11,
       -4.65661277e-12,  4.65661277e-12, -1.49011609e-10, -1.39698378e-10,
       -4.65661260e-11,  7.45058043e-11,  1.16415315e-11,  2.09547570e-11,
        2.32830638e-12,  2.79396766e-11,  0.00000000e+00, -8.14907256e-12,
       -3.72529022e-11, -1.16415319e-12, -3.72529022e-11, -1.16415319e-12,
       -3.43425184e-11, -3.49245958e-12, -2.56113707e-11,  2.61934463e-12,
       -1.39698383e-11, -5.82076609e-11,  5.58793532e-11, -4.77302808e-10,
       -2.44472168e-11, -1.86264511e-11, -9.31322519e-11, -2.32830638e-12,
        2.32830638e-12, -1.37370074e-10, -3.02679826e-11,  9.31322554e-12,
        4.19095141e-11,  1.86264511e-11,  1.39698383e-11, -9.31322554e-12,
        4.65661277e-12,  4.65661277e-12, -1.11758706e-10,  5.58793532e-11,
       -9.31322554e-12, -1.39698383e-11,  3.72529022e-11,  0.00000000e+00,
        1.55996521e-10, -2.23517413e-10,  1.39698383e-11, -1.95577735e-10,
       -9.31322554e-12, -3.49245958e-12,  4.88944336e-11,  3.20142133e-12,
       -2.32830630e-11,  1.30385161e-10,  1.45519149e-13, -7.27595745e-14,
       -5.82076574e-12,  0.00000000e+00,  4.07453628e-12, -4.65661277e-12,
       -2.51457077e-10, -2.67755228e-11,  5.58793532e-11,  1.49011609e-10,
       -1.39698383e-11, -8.38190281e-11, -5.82076574e-12,  6.98491915e-12,
        2.98023217e-10, -1.86264511e-11,  4.65661260e-11,  7.45058043e-11,
        1.39698383e-11,  9.31322519e-11, -6.51925805e-11, -3.25962903e-11,
        3.25962903e-11,  6.51925805e-11, -1.51339913e-11], dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(560, 371) dtype=float32, numpy=
array([[ 0.03315236,  0.00376113,  0.00355899, ..., -0.04445558,
        -0.03290392,  0.01778399],
       [-0.08123363,  0.04925903,  0.05660528, ...,  0.05129068,
        -0.03337868,  0.01814609],
       [ 0.0357413 , -0.0202636 ,  0.01282497, ...,  0.00730438,
        -0.0219915 , -0.02437781],
       ...,
       [-0.03041513,  0.03699622, -0.03703405, ..., -0.01264943,
         0.01666848, -0.01690209],
       [ 0.01986383,  0.05361973, -0.0016686 , ..., -0.01340775,
        -0.0707028 ,  0.07729113],
       [ 0.05889071,  0.09085665,  0.04713676, ..., -0.06707108,
        -0.07412373, -0.01524025]], dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(371,) dtype=float32, numpy=
array([-2.85217527e-11,  9.31322554e-12, -1.86264511e-11,  6.51925805e-11,
        1.16415315e-11,  9.31322554e-12,  2.32830630e-11,  3.02679826e-11,
       -3.72529022e-11,  3.72529022e-11,  2.79396766e-11, -1.67638056e-10,
       -6.98491889e-11, -6.51925805e-11,  1.97906049e-11,  1.30385161e-10,
        7.45058043e-11, -5.58793532e-11,  2.32830638e-12, -3.49245958e-12,
       -1.52795105e-12,  8.14907256e-12, -2.09547570e-11,  1.67638056e-10,
       -9.31322554e-12, -1.07102091e-10,  5.58793532e-11, -2.79396766e-11,
        3.49245945e-11, -1.21071930e-10, -1.16415319e-12,  1.86264511e-11,
        1.39698383e-11,  5.58793532e-11,  4.65661277e-12, -3.81260162e-11,
       -2.56113707e-11, -5.35510455e-11, -9.31322554e-12,  5.82076574e-12,
        5.58793532e-11, -1.39698383e-11, -9.31322554e-12,  1.67638056e-10,
        5.58793532e-11,  4.19095141e-11,  3.49245945e-11, -7.45058043e-11,
       -2.21189109e-11, -1.86264511e-11, -2.79396766e-11, -6.51925805e-11,
        3.05008130e-10, -2.32830630e-11, -2.32830630e-11,  9.31322554e-12,
        9.31322554e-12,  3.72529022e-11, -2.32830630e-11,  2.79396766e-11,
        1.30385161e-10,  1.22236082e-10,  7.45058043e-11,  1.67638056e-10,
       -1.25728539e-10, -2.79396766e-11, -1.30385161e-10,  1.02445483e-10,
       -4.65661260e-11, -6.51925805e-11, -3.95812098e-11, -1.16415319e-12,
       -1.62981451e-11,  4.65661277e-12,  1.74622972e-11, -2.88710000e-10,
       -7.91624197e-11,  6.98491915e-12, -7.62520325e-11,  5.58793532e-11,
        5.58793532e-11, -5.35510455e-11, -3.25962903e-11, -5.82076596e-13,
       -9.31322554e-12, -2.79396766e-11,  0.00000000e+00,  1.16415315e-11,
        4.19095141e-11, -5.82076609e-11, -4.65661260e-11,  5.82076609e-11,
       -1.21071930e-10,  0.00000000e+00, -1.10594554e-11,  2.79396766e-11,
        8.84756435e-11,  1.62981451e-11, -4.65661277e-12, -1.16415315e-11,
       -2.09547574e-10, -1.16415319e-12, -1.04773785e-11,  1.30385161e-10,
       -9.31322554e-12, -4.19095141e-11, -1.39698383e-11,  1.07102091e-10,
        2.60770322e-10, -9.31322554e-12,  0.00000000e+00, -9.31322554e-12,
       -1.86264511e-11,  0.00000000e+00, -8.73114862e-12,  0.00000000e+00,
       -4.65661277e-12,  6.98491915e-12,  5.58793532e-11, -5.76255814e-11,
       -9.31322519e-11,  1.30385161e-10, -9.31322554e-12, -4.65661277e-12,
       -9.31322554e-12, -5.58793532e-11,  3.72529022e-11,  9.31322554e-12,
       -4.65661277e-12,  9.31322554e-12,  2.79396766e-11,  4.65661277e-12,
       -1.07102091e-10, -2.32830630e-11,  7.56699564e-12,  9.31322554e-12,
       -1.30385161e-10, -1.49011609e-10,  4.65661260e-11,  0.00000000e+00,
       -1.53668217e-10,  1.86264511e-11, -9.60426356e-12,  2.32830644e-10,
        4.36557447e-13,  1.86264511e-11,  1.86264511e-11, -3.72529022e-11,
        8.84756435e-11,  3.72529022e-11, -9.31322554e-12, -5.23868926e-12,
        0.00000000e+00,  2.79396766e-11,  9.08039477e-11,  0.00000000e+00,
        1.39698383e-11, -1.97906049e-11, -2.32830638e-12, -3.72529022e-11,
        1.16415315e-11, -1.28056853e-11, -9.31322519e-11, -2.32830630e-11,
       -1.92085271e-11,  3.72529022e-11,  0.00000000e+00, -2.32830630e-11,
        2.56113707e-11,  9.31322554e-12, -2.79396756e-10,  9.31322554e-12,
        1.28056853e-11, -1.53668217e-10, -9.31322519e-11, -5.82076574e-12,
        0.00000000e+00, -9.31322554e-12, -5.58793532e-11, -1.86264511e-11,
       -5.58793532e-11, -8.61473393e-11,  4.65661277e-12, -4.07453619e-11,
       -2.04890965e-10, -9.31322554e-12, -3.43425184e-11, -4.65661260e-11,
        1.62981451e-11, -5.58793532e-11,  2.32830630e-11,  2.03726814e-12,
        8.38190281e-11,  0.00000000e+00, -2.32830630e-11, -1.11758706e-10,
        8.00355333e-13, -9.31322519e-11, -9.31322554e-12,  9.31322519e-11,
        0.00000000e+00, -1.57160673e-11, -9.77888673e-11,  2.79396766e-11,
       -2.79396766e-11,  1.30385161e-10,  2.61934467e-11, -1.62981451e-11,
        1.86264511e-11, -1.86264511e-11,  2.61934463e-12, -8.96397956e-11,
       -1.25728539e-10, -1.39698378e-10, -1.86264511e-11,  4.42378217e-11,
        9.31322554e-12,  6.98491915e-12, -4.65661260e-11, -9.31322519e-11,
       -4.83123576e-11, -2.32830638e-12, -6.98491915e-12,  9.31322519e-11,
        2.32830630e-11,  9.31322554e-12, -1.16415315e-11, -3.37604424e-11,
       -2.21189109e-11,  0.00000000e+00, -2.79396766e-11,  1.39698383e-11,
       -1.39698383e-11, -6.51925805e-11, -4.88944336e-11,  2.91038287e-12,
        1.11758706e-10,  1.30385161e-10,  3.72529022e-11,  7.21775001e-11,
       -9.31322519e-11,  1.02445483e-10, -3.72529022e-11, -5.58793532e-11,
       -1.49011609e-10,  1.39698383e-11,  4.65661277e-12,  3.49245945e-11,
       -9.31322554e-12,  3.72529022e-11,  8.38190281e-11,  2.24099489e-11,
       -4.65661277e-12, -2.32830638e-12,  1.62981451e-11,  8.14907256e-12,
        9.31322554e-12, -3.49245958e-12,  4.65661260e-11,  2.79396766e-11,
        5.23868926e-12, -3.49245958e-12,  6.51925805e-11,  1.86264504e-10,
        7.45058043e-11, -4.19095141e-11, -2.79396766e-11,  6.98491889e-11,
        9.31322519e-11, -2.32830630e-11,  8.38190281e-11,  1.16415315e-11,
        3.16504158e-12,  1.02445483e-10,  4.19095141e-11,  1.86264511e-11,
       -3.49245945e-11, -2.79396766e-11, -9.31322554e-12, -2.79396766e-11,
       -2.59024087e-11, -4.42378217e-11, -2.32830638e-12,  6.98491889e-11,
       -5.82076609e-11, -2.67755228e-11,  3.72529022e-11, -1.04773785e-11,
       -1.86264511e-11, -6.51925805e-11, -1.28056853e-11,  1.39698383e-11,
       -1.86264511e-11, -5.58793532e-11,  1.49011609e-10,  1.30385161e-10,
       -5.82076574e-12,  2.91038287e-12,  8.38190281e-11,  3.72529022e-11,
       -4.36557457e-11,  3.25962903e-11,  1.16415315e-11,  3.72529022e-11,
        1.02445483e-10, -1.95577735e-10,  4.07453619e-11, -2.32830638e-12,
        3.72529022e-11,  5.58793532e-11, -1.76951287e-10,  4.65661260e-11,
       -9.31322554e-12,  3.72529022e-11,  1.11758706e-10, -4.42378217e-11,
       -7.45058043e-11, -1.39698378e-10, -1.28056853e-11,  7.45058043e-11,
       -1.86264511e-11,  2.79396766e-11,  1.02445483e-10, -9.31322519e-11,
        2.42143861e-10, -9.89530246e-12,  2.00234343e-10, -6.98491915e-12,
        4.65661277e-12, -1.60653144e-10,  3.25962903e-11,  2.09547570e-11,
        1.86264504e-10, -2.79396766e-11, -1.11758706e-10, -9.31322519e-11,
        1.04773785e-11, -4.65661277e-12,  3.25962903e-11,  3.72529022e-11,
       -8.14907256e-12, -2.91038287e-12, -2.32830630e-11, -5.58793532e-11,
        5.58793532e-11,  1.51339913e-11,  4.65661260e-11,  6.28642693e-11,
       -1.11758706e-10, -3.91155469e-10,  4.65661277e-12,  9.31322554e-12,
       -2.32830638e-12, -2.70083539e-10, -8.14907256e-12, -9.31322519e-11,
        9.31322554e-12,  4.19095141e-11, -1.02445483e-10,  2.79396766e-11,
       -4.65661277e-12, -8.73114894e-13,  6.51925805e-11,  3.25962896e-10,
       -1.39698383e-11,  1.86264511e-11,  0.00000000e+00,  5.58793532e-11,
       -2.32830638e-12, -1.11758706e-10,  9.31322554e-12], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(682, 1) dtype=float32, numpy=
array([[ 5.14695197e-02],
       [ 1.00764702e-03],
       [-2.02709436e-03],
       [-7.13136420e-02],
       [-3.53349224e-02],
       [ 1.61679648e-02],
       [ 2.38610841e-02],
       [ 5.97610250e-02],
       [-5.44090346e-02],
       [ 1.16810985e-02],
       [ 9.50577669e-03],
       [-4.30928841e-02],
       [-5.38658537e-02],
       [ 3.41857709e-02],
       [-2.07601283e-02],
       [ 2.51466297e-02],
       [ 4.39643376e-02],
       [-6.22724108e-02],
       [-1.71459503e-02],
       [ 3.82517800e-02],
       [ 1.29994974e-01],
       [ 7.15434700e-02],
       [-7.65302852e-02],
       [ 1.93842687e-02],
       [ 3.48876752e-02],
       [ 5.42046055e-02],
       [ 1.59762483e-02],
       [ 4.25542668e-02],
       [ 4.27221283e-02],
       [-1.68584343e-02],
       [-1.72461104e-02],
       [-2.41380204e-02],
       [-1.28712386e-01],
       [ 7.55730420e-02],
       [ 9.59983543e-02],
       [-1.11586340e-01],
       [-4.48914841e-02],
       [-3.60783413e-02],
       [-4.35913764e-02],
       [-8.41915086e-02],
       [-3.37079503e-02],
       [ 4.68129106e-02],
       [-3.12411506e-02],
       [ 7.91111216e-03],
       [-6.44040927e-02],
       [ 1.06217869e-01],
       [-8.97522941e-02],
       [-8.84577781e-02],
       [-3.04998383e-02],
       [ 1.12076007e-01],
       [-4.26035076e-02],
       [ 6.11516610e-02],
       [-2.01929398e-02],
       [-8.36818013e-03],
       [ 8.53777826e-02],
       [ 4.88727801e-02],
       [ 4.45577130e-02],
       [-2.15680040e-02],
       [ 1.52203143e-02],
       [-1.73302609e-02],
       [-6.70478046e-02],
       [-7.86940008e-03],
       [ 3.21461186e-02],
       [-8.19082279e-03],
       [ 9.35533457e-03],
       [-6.21830067e-03],
       [ 3.54803652e-02],
       [ 2.16379315e-02],
       [ 4.01973054e-02],
       [ 4.92995139e-04],
       [-3.06913927e-02],
       [-5.20115308e-02],
       [ 4.66980152e-02],
       [ 5.54675907e-02],
       [-3.85733508e-03],
       [-4.10364717e-02],
       [ 3.91132869e-02],
       [-5.81329130e-02],
       [ 3.70380431e-02],
       [ 2.79148240e-02],
       [ 8.69570952e-03],
       [-2.98177134e-02],
       [ 1.86481997e-02],
       [ 1.28359562e-02],
       [-3.60112712e-02],
       [ 6.79403320e-02],
       [-5.60241789e-02],
       [ 4.93774004e-02],
       [-4.23322106e-03],
       [ 3.89111228e-05],
       [ 6.04761764e-03],
       [-2.44986322e-02],
       [-1.00080907e-01],
